Team_Size,Budget,Tools,Complexity,Cost,Time
9,5084356,1,2,3445613,745
29,1700637,1,2,1815382,645
48,2992311,4,2,3015386,520
40,4874224,8,3,4144534,670
21,9235389,3,2,6206233,665
24,2131664,6,1,1948998,470
14,5677121,9,1,3921272,490
10,8228540,9,1,5372124,510
9,9331107,8,3,6198664,825
40,8108955,4,3,6025373,710
47,7420202,3,2,5637121,535
1,2948307,8,3,2208984,865
37,7666547,8,3,5759928,685
8,2573409,5,2,1979045,710
45,9978577,7,3,7292146,655
31,8993383,5,1,6191029,445
25,5665192,8,1,4119115,445
40,3682283,5,1,3184369,400
5,8933971,2,1,5590382,605
3,5355635,3,1,3418381,605
38,3587158,7,3,3317294,690
3,2426324,10,1,1765794,535
39,9948355,6,3,7139013,695
50,182911,10,1,1359746,300
7,3134764,7,3,2425858,845
29,8034514,1,1,5515708,495
30,2889323,2,3,2663593,780
16,2699687,9,1,2174812,480
35,9914004,3,2,6893402,595
24,3460440,4,1,2716264,490
32,8570723,3,1,5927433,460
10,638966,2,1,713379,580
48,7537303,5,2,5757381,510
49,6876364,6,3,5495818,645
5,4131418,7,3,2983850,855
42,7244406,5,3,5561643,690
46,8876442,4,3,6605865,680
27,9282642,8,2,6429585,585
13,8294594,6,1,5426756,525
22,2894954,4,3,2536972,800
30,9181445,8,3,6528867,720
9,6150960,1,3,4185576,895
19,4301593,2,1,3090955,535
7,6084315,4,2,4050589,725
34,1130877,5,2,1633526,580
5,1383389,2,1,1060033,605
3,5313584,6,1,3438150,575
50,8441454,6,3,6454872,640
46,8179359,3,3,6172615,690
34,7794052,6,3,5746431,720
26,773400,6,1,1174040,460
19,7681531,1,3,5303918,845
3,397382,4,3,658429,895
28,3802153,8,2,3161291,580
41,8926965,4,2,6436179,555
13,4662488,5,2,3332492,685
47,5978073,6,1,4716843,355
9,8429811,6,3,5627886,845
4,762955,6,1,727773,570
47,2372995,2,1,2493797,395
31,8591548,7,3,6179928,725
10,1206101,3,2,1168660,720
43,7100315,1,3,5435189,725
30,7850174,10,3,5760104,700
34,5113586,8,3,4168151,700
24,106941,5,3,919164,780
33,1360501,5,3,1851300,735
24,7736519,10,1,5371911,430
48,8487459,10,3,6502475,610
50,7769953,5,1,5836971,350
14,6112562,7,1,4152537,510
8,4922476,10,2,3463485,660
22,1948749,3,1,1754249,510
14,1348103,3,3,1433861,850
26,2575021,8,3,2485012,740
43,6189028,1,2,4788416,575
39,5885901,5,3,4686540,705
19,2608979,4,1,2105387,515
36,4730280,8,1,3778168,390
17,8583482,5,1,5665089,515
42,865475,3,3,1704285,710
11,7527235,7,1,4941341,525
40,9943266,9,3,7200959,660
43,7220969,8,2,5512581,505
27,6757200,4,1,4754320,475
8,5627408,5,1,3711444,560
23,9722339,9,1,6528403,445
25,2803297,3,1,2326978,495
31,1084961,10,1,1520976,395
25,8130296,3,2,5623177,645
2,5831925,5,2,3814155,740
17,6899915,5,2,4754949,665
33,6344762,3,3,4811857,755
42,300979,10,3,1470587,640
22,7473414,7,1,5129048,470
14,8954883,1,2,5867929,720
19,6720448,10,3,4862268,755
20,7685360,2,3,5341216,830
31,3890475,2,2,3184285,625
4,4590788,8,1,3054472,550
35,4624054,6,2,3764432,565
44,3129062,4,1,2917437,390
14,3415137,8,1,2549082,500
34,4259898,10,2,3585938,530
41,4471283,9,1,3737769,355
38,516122,1,2,1284673,600
28,7117757,6,3,5220654,750
43,5440270,4,2,4384162,545
36,4607256,8,1,3704353,390
16,4689211,3,1,3278526,540
32,2057352,2,2,2104411,620
10,3865869,4,3,2879521,860
38,2823606,2,3,2784163,740
49,4291949,10,1,3805169,305
14,1093722,3,3,1281233,850
42,7881549,1,3,5883929,730
40,812805,6,1,1477683,390
5,953763,9,3,1107257,835
36,4107686,5,2,3459611,570
20,2002960,7,3,2006776,780
27,459072,10,3,1265443,715
3,5543949,2,2,3616369,765
3,5991062,6,3,4044637,875
44,2211770,2,1,2337062,410
47,1050102,6,1,1760061,355
6,6615114,7,1,4294068,550
1,6775064,10,1,4335038,545
4,2570325,2,2,1852195,760
11,5130434,2,1,3428260,575
19,1953209,2,2,1781925,685
4,2494574,6,3,1966744,870
17,1104823,5,1,1177893,515
12,907626,8,2,1104575,660
28,7335620,8,3,5381372,730
30,2853273,7,2,2616963,580
9,6497783,5,3,4453669,855
42,7560752,2,2,5606451,570
23,7790068,6,3,5524040,775
45,7217743,8,2,5550645,495
35,4603168,2,3,3791900,755
19,9439525,5,3,6418715,805
27,5019056,5,3,3926433,765
10,1542749,1,1,1240649,590
24,5628416,6,2,4147049,620
30,3431420,7,2,2963852,580
31,7162007,3,3,5262204,765
48,7500637,8,1,5680382,330
15,8363328,2,3,5647996,855
43,1819017,4,3,2311410,695
47,9830979,2,3,7168587,695
44,7778146,9,3,5981887,640
23,8061829,3,3,5642097,805
11,1435168,6,3,1471100,835
8,6236219,7,1,4106731,540
38,3438131,4,1,2982878,420
47,9310140,7,2,6831084,495
18,211819,1,1,602091,550
20,5716696,3,3,4175017,820
20,4458599,4,3,3435159,810
43,1441214,4,3,2084728,695
4,4639895,10,1,3113937,530
20,7316739,1,2,5005043,690
12,5332444,7,3,3844466,820
8,4142708,5,2,2920624,710
44,3770429,3,3,3487257,700
14,5823156,2,3,4103893,860
16,1131012,2,2,1228607,700
23,8491719,7,2,5860031,615
4,1003952,6,1,872371,570
22,8972543,2,2,6053525,670
27,6919864,2,3,5021918,795
30,6363168,3,3,4762900,770
36,6997829,7,3,5323697,700
11,5218085,7,2,3655851,675
5,9913400,3,1,6193040,595
43,6715561,1,2,5104336,575
6,1072885,6,2,1053731,710
22,1084182,10,1,1340509,440
12,6124400,8,2,4234640,660
38,7591545,10,1,5564927,360
3,3673858,5,3,2639314,885
27,6569065,5,3,4856439,765
43,1692913,1,2,2090747,575
26,6232351,1,2,4474410,660
34,5472608,7,2,4268564,560
20,8660331,9,3,6031198,760
43,7279146,1,3,5542487,725
47,9857851,6,1,7044710,355
12,7229026,1,1,4692415,580
11,2543854,8,2,2066312,665
15,8648971,7,2,5794382,655
29,4204306,2,2,3332583,635
33,1912495,1,2,2022497,625
16,7628781,6,1,5087268,510
23,7449650,2,2,5159790,665
2,747737,1,2,703642,780
11,8085631,9,1,5306378,505
6,6186209,6,1,4021725,560
41,2979295,10,2,2957577,495
49,8525602,6,1,6285361,345
28,1005970,1,2,1378582,650
47,9834486,2,3,7170691,695
1,5683109,8,3,3849865,865
25,1350629,2,2,1540377,655
29,8212668,6,1,5697600,445
15,8385059,2,1,5461035,555
32,7363017,1,1,5172810,480
23,8901421,4,3,6160852,795
24,2549616,6,3,2399769,770
42,3505027,5,1,3118016,390
7,9703257,9,2,6296954,675
29,3770681,8,3,3262408,725
17,2371569,8,3,2182941,785
40,7822092,8,3,5913255,670
20,6054021,1,1,4147412,540
29,7587077,2,3,5462246,785
29,7016422,9,3,5224853,715
25,1877210,2,3,1956326,805
48,3355716,8,2,3293429,480
20,7580878,5,3,5323526,800
10,2033106,5,3,1794863,850
10,857250,9,1,949350,510
26,5913961,2,1,4198376,500
7,5677927,5,2,3821756,715
40,4119245,3,2,3516547,570
28,5869654,7,1,4286792,440
50,3839230,5,3,3678538,650
18,4292007,1,1,3050204,550
2,4567874,9,3,3215724,850
23,7681440,9,2,5403864,595
35,8731321,10,1,6188792,375
12,836179,7,2,1046707,670
43,828070,1,2,1571842,575
13,8978851,5,2,5922310,685
3,3025099,10,2,2225059,685
10,6794919,5,1,4451951,550
31,5803850,2,3,4432310,775
8,1046477,5,2,1062886,710
34,3993283,8,3,3495969,700
46,3808851,5,2,3480310,520
41,9699454,8,3,7059672,665
40,1739333,9,1,2078599,360
48,7158840,7,1,5460304,340
1,2411041,1,3,1781624,935
